X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,Y (output)
22,15,3.8,3.3,3,6.7,345,1500,4138.2,0.36,68.1,136.36,290,112
15,8,3.5,3,3,6.7,144,575,1260,0.41,38.33,76.66,300,127
58,15,3.6,3.2,2.5,6.7,870,5675,10022.4,0.56,97.8,195.6,320,125
50,5,3.2,2.8,3,21.96,250,1000,2240,0.44,20,40,230,117.7
90,15,3.6,3.2,2.5,22.86,1350,7525,15552,0.48,83.61,167.22,280,131.4
59,11.44060177,3.8,3.3,4,22.86,573,2300,7185.42,0.32,38.98,77.96,380,129
20,15,3.5,3,3.5,22.86,480,1275,3150,0.4,63.75,127.5,250,124
95,9,3.2,2.8,3,21.96,855,4600,7660.8,0.6,48.42,96.84,360,109.2
20,3,2.5,2,2.5,21.19,60,75,300,0.25,3.75,7.5,420,100.1
40,6,3.2,2.8,3,20.13,240,850,2150.4,0.39,21.25,42.5,420,100.1
17,3.5,3,2.5,2.5,19.15,59.5,100,446.25,0.22,5.88,11.76,390,109
70,15,3.6,3.2,2.5,18.86,1050,4925,12096,0.4,70.35,140.7,350,112
23,14,3.5,3,3,18.86,322,1500,3381,0.44,65.21,130.42,380,124.9
66,6,3.5,2.8,3.5,17.63,396,1375,3880,0.35,20.83,20.83,220,114
45,4.5,3,3,2.5,15.12,202.5,516.48,1822.5,0.28,11.47,11.47,220,115.9
49,15,4.2,3.2,3,14.88,735,5000,9878.4,0.5,102.04,204.08,240,100
18,15,3.6,3.2,2.5,14.88,270,1275,3110.4,0.4,70.83,141.66,290,104.7
19,5,3,2.5,2.5,13.15,95,225,712.5,0.31,11.84,23.68,390,115
39,9,3,3,3,11.4,351,1409.46,3159,0.44,36.14,36.14,380,124.4
31,9,3,3,3,11.4,279,1206.52,2511,0.48,38.92,38.92,400,123.4
21,15,3.5,3,3.5,11.4,315,1750,3307.5,0.52,83.33,166.16,380,93
43,15,3.8,3.3,3,11.4,645,3586.2,8088.3,0.44,83.4,166.8,380,122
31,4.5,3,2.8,3,12.91,139.5,350,1171.8,0.29,11.29,11.29,220,118
30,6,3,2.8,3,13.18,180,650,1512,0.42,22,44,390,116
70,6,3,2.8,3,14.15,420,1525,3528,0.43,21.8,43.6,300,136.7
57,11.33,3,2.5,3.5,15.5,600,2725,4500,0.6,47.8,95.6,380,89.2
33,11.20,3,3,3,12.18,280,1275,2520,0.5,38.63,77.27,390,112.1
28,11.22,3.5,3,3,9.7,364,1850,3822,0.48,66.07,132.15,490,111.7
70,8,3,2.8,3,10.19,560,2050,4704,0.43,29.3,29.3,380,94.6
19,6,3,3,3,16.18,114,400,2026,0.38,21.05,42.1,340,114
62,15,4.1,3.1,3,17.44,930,5050,11820.3,0.42,81.45,81.45,380,92.7
23,15,3.5,3,3,17.44,345,1550,3622.5,0.42,67.39,134,440,100
39,8,3,3,3,15.49,312,1500,2808,0.53,38.46,38.46,390,89.2
24,15,3.5,3,3,9.7,360,2000,3780,0.52,83.4,166.8,210,128
53,15,3.6,3.5,3,9.7,795,2375,10017,0.23,45,45,380,130.7
24,9,4,3,3,9.7,216,975,2592,0.37,40.62,81.25,480,121
30,6,3.3,2.8,3,24.15,180,500.4,1663.2,0.3,16.68,33.36,380,132
30,8,3,2.8,3,26.19,240,850,2217.6,0.38,28.33,56.66,310,125.7
45,6,3,2.5,3,25.15,270,750,2025,0.37,16.66,33.13,680,123.4
115,10,4,3,2.5,26.9,1150,5980.3,13800,0.45,52,104,280,124.7
80,15,3.5,3,3,26.9,1200,4300,12600,0.34,53.75,53.75,380,111.5
8,8,3,2.5,3,27.5,64,200,480,0.41,25,25,320,88.7
6,8,3,3,3,28.9,48,150,432,0.34,25,50,360,134.4
28,15,4,3.5,3,10.7,420,2000,5880,0.34,71.42,71.42,340,132.8
36,12,3.8,3.5,3,10.7,516,2275,5745,0.39,52.9,52.9,380,119.8
6,8,3,3,3,12.31,48,125,432,0.29,20.83,41.66,360,107.8
35,6,3,3,2.5,14.5,210,700,1890,0.37,20,40,420,126.7
55,11.27440616,3.5,3,3,15.15,663,2750,6961.5,0.59,50,100,340,130.1
6,8,3,3,3,11.18,48,150,432,0.34,25,25,360,121.3
53,6,3,2.8,3,10.16,318,1200,2671.2,0.44,22.64,45.28,340,116.5
7,8,3,3,3,9.45,56,200,504,0.39,28.57,57.14,360,111.5
6,4,1.5,1.5,3,8.17,24,30,54,0.55,5,10,310,109.4
24,6,3.2,2.8,2.5,7.16,144,445,1290.24,0.34,18.54,37.08,420,102.4
45,6,3,2.5,3,6.18,270,925,2025,0.45,20.5,41,320,119.6
3,8,2.5,2,3,5.14,24,100,120,0.8,33.3,33.3,300,120
8,11.19411142,1,1,3,4.84,90,350,90,3.88,43.75,175,310,121
11,12,1.5,1.5,3.5,5.90,148,400,333,1.2,36.4,72.8,340,125
126,15,4,3,3,30.20,1890,11550,22680,0.5,91.66,183.33,390,127
21,10,3,3,3,8.00,210,1050,1890,0.55,50,100,340,115.3
35,11.20236666,3,3,3,11.04,264,1375,2376,0.57,39.2,78.4,290,125
50,5,3,2.5,3,12.70,250,950,1875,0.5,19,38,310,130.7
27,11.18745712,3,2.5,3,9.34,159,575,1192.5,0.48,21.29,42.58,360,114.8
28,8,3.2,2.8,3,9.00,224,925,2007.04,0.46,33.03,66.06,330,130.7
52,15,3.6,3.2,3,15.36,780,4975,8985.6,0.55,95.67,191.34,370,123.9
15,14,3.3,2.5,4,15.36,210,1000,1732.5,0.57,66.66,66.66,200,113.3
19,8,3.2,2.8,3,16.15,152,800,1361.92,0.58,42.1,84.2,320,123.2
65,15,3.5,3.2,3,17.9,975,5825,10920,0.53,89.6,179.2,410,127
54,7,3.2,2.8,3,14.0,378,1825,3386.88,0.53,33.7,67.4,385,120.1
6,4,2,2,3,3.4,24,30.58,96,0.31,5.09,20.36,340,122.5
26,15,4,3,3,10.2,390,2219,4680,0.47,85.36,170.72,390,124.2
40,15,3.5,3,3,12.9,600,3700,6300,0.58,92.5,185,400,107.7
86,7,2.5,2.2,3,20.1,602,2500,3311,0.75,29.06,58.12,360,113.4
12,15,3,3,4,7.4,180,900,1620,0.55,75,75,123,132.6
8,15,3,3,4,6.6,120,600,1080,0.55,75,75,123,122.6
30,6,3.2,2.8,3,9.0,180,775,1612.8,0.48,25.83,51.66,380,113.3
30,6,3.5,3,3,9.1,180,675,1890,0.36,22.5,45,390,106
15,15,3,3,3.5,7.9,180,1125,2025,0.55,75,75,330,130
26,15,4,3,3,10.2,390,2325,4680,0.49,89.42,178.84,360,133
14,4,3,3,3,5.4,56,116.76,504,0.23,8.34,8.34,330,116
46,11.17320189,3,2.5,3,13.1,312,1450,2340,0.61,31.52,63.04,480,112
42,7,3,2.6,3,11.5,294,1150,2293.2,0.5,27.32,54.76,380,116
29,15,3.5,3,3,10.7,435,1150,4567.5,0.25,39.65,79.3,460,122
38,15,3.5,3,3,10.7,600,2825,6300,0.44,74.34,148.34,480,120
28,15,3.5,3,3,10.7,420,2150,4410,0.48,76.78,153.56,480,131
24,15,3,3,3.5,10.7,360,1811.1,3240,0.55,75.4625,75.4625,410,122
32,11.19850641,3.5,3,3,10.7,457.6,2075,4804.8,0.43,64.84,129.68,480,122
43,6,3,2.5,3,10.7,258,900,1935,0.46,20.9,41.8,430,122
55,11.18674508,3,2.5,3,10.7,410,1575,3075,0.51,28.63,57.26,440,122
38,15,3.5,3,3,10.7,570,3600,5985,0.6,94.73,189.46,520,122
62,11.1953335,3.5,3,3,10.7,948,5350,9954,0.53,86.29,172.58,510,118
6,15,3,3,3,10.7,90,500,810,0.62,83.4,83.4,620,118
60,15,3.5,3,3,10.7,900,4950,9450,0.52,82.5,165,390,118
85,7,3,2.5,3,10.7,595,2475,4462.5,0.55,29.12,58.22,360,118
12,5,1.5,1.5,3,10.7,60,175,135,0.55,29.12,29.16,290,123
25,9,3,3,3,10.7,225,1275,2025,0.55,29.12,102,560,116
12,14.5,3,3,3,10.7,174,1000,1566,0.55,29.12,83.33,330,126
26,22,4,3,3,10.7,572,3750,6864,0.55,29.12,144.23,420,106
83,6.78,3,2.5,3,10.7,562.74,2625,4220.55,0.55,29.12,175.12,380,118
64,15,3.5,3,3,10.7,960,6250,10080,0.55,29.12,195.3,330,122
95,14.8947,3.5,3,3,10.7,1414.9965,9250,14857.463,0.55,29.12,194.72,460,128
92,5.565,2.75,2.5,3,10.7,511.98,1925,3519.8625,0.55,29.12,64.5,360,122
70,6.5714,3,2.5,3,10.7,459.998,2000,3449.985,0.55,29.12,57.14,320,122
109,7.389,3,2.5,3,10.7,805.401,3750,6040.5075,0.55,29.12,68.8,300,125
46,15,4,3,3,14.2,690,4350,8280,0.55,29.12,189.13,320,130
85,11.19961548,3,2.5,3,15,625,2875,4687.5,0.61,29.12,67.64,340,120
43,11.19961548,3.3,3,3,12.70,583,3800,5791.5,0.65,29.12,176.74,420,129
26,6,3.5,3,3,13,156,675,1638,0.412087912,29.12,51.92,410,120
38,15,4,3,3,12.6,570,3775,6840,0.55,29.12,99.34,280,125
37,20,3.4,3.2,3,12.6,740,5225,8051.2,0.64,29.12,282.42,385,124
90,11.21556624,3,2.5,3,16,600,2600,4500,0.57,29.12,57.76,340,118
146,11.21556624,4,3,3,33.4,2422,14350,29064,0.49,29.12,196.56,400,100
36,5,3,2.5,2.5,9.8,180,625,1350,0.46,29.12,34.72,430,130
37,25,4,3,3,14.4,925,6500,11100,0.58,29.12,175.67,378,135
110,7,3,2.5,3,25.1,770,3600,5775,0.62,29.12,65.44,370,123
11,7,3,2.5,3,5.3,77,375,577.5,0.64,29.12,68.18,350,123
32,11.21373164,3,2.5,3,10.3,167,625,1108,0.56,29.12,39.06,390,106
130,7,3,2.5,3,29.1,910,3675,6825,0.3,29.12,56.52,340,120
49,6,3,2.5,3,12.7,294,1075,2205,0.48,29.12,43.86,360,130
56,11.19380043,3.5,3,3,15.3,425,1900,4462,0.42,29.12,67.85,460,116
70,11,3.2,3,3,18.0,770,3875,7392,0.52,29.12,110.7,370,136
70,16,3.5,3,3,19.1,1120,7075,11760,0.6,101.07,202.14,410,128
62,7,3,2.5,3,15.5,434,2350,3255,0.72,37.9,75.8,290,132
64,11.19467799,3,3,2.5,16.7,483,2450,4347,0.56,38.28,76.56,430,106
20,4.5,3,2.5,2.5,6.5,90,300,675,0.44,15,30,510,110
18,16,3,3,3,8.6,288,1375,2592,0.53,76.38,152.77,320,126
33,6,3,2.5,3,9.5,198,850,1485,0.57,25.75,51.5,660,126
58,6,3,2.5,3,14.5,348,1450,2610,0.55,25,50,320,127
140,7,3,2.5,3,31.1,980,3800,7350,0.51,27.14,54.28,260,118
27,8,3,3,3,8.8,216,1100,1944,0.56,40.74,81.58,280,116
25,11.15,3.5,3,3,9.13,335,1900,3517,0.54,76,152,360,118
47,11.15,3.5,3,3,13.53,396,1250,4155,0.3,26.59,53.19,610,106
48,5,3.5,3,2.5,12.40,240,875,2520,0.34,18.22,36.45,380,106
46,11.14,3,3,3,13.23,375,1600,3375,0.47,34.78,69.56,410,106
59,11.04,3,2.5,3,15.71,389,1625,2917.5,0.55,27.54,55.08,640,106
49,11.06,3.2,2.8,3,13.81,507,2750,4542.72,0.6,56.12,112.24,580,118
68,16,4,3,3,18.8,1088,5300,13056,0.4,77.94,155.88,390,126
45,16,4,3,3,18.8,720,3300,8640,0.38,73.33,146.66,450,106
31,15,4,3,3,18.8,465,2475,5580,0.44,79.83,159.67,580,112
98,8,3,3,3,18.8,784,2500,7056,0.35,25.51,51.02,280,120
22,4,2.5,2.5,2.5,18.8,88,210,660,0.34,8.33,16.66,580,106
85,11.15,3,3,3,18.8,726,2950,6534,0.45,34.7,69.4,315,116
27,11.05,3,2.5,5,18.8,189,900,1417.5,0.63,33.33,66.66,640,106
24,11.06,3,3,3,18.8,291,1475,2619,0.56,61.74,122.91,290,122
85,11.07,3,3,3,18.8,595,2250,5355,0.42,26.47,52.94,310,125
23,11.06,3.5,3,3.5,18.8,276,1458.32,2898,0.5,63.4,126.8,430,106
55,11.07,3.5,3,3,18.8,612,3500,6426,0.54,63.83,127.27,480,118
60,11.06,4,3.5,3,18.8,900,5050,12600,0.4,84.16,168.32,460,122
16,11.04,3,3,3,18.8,160,750,1440,0.52,49.87,93.74,450,112
23,11.03,4.2,3.2,3,18.8,552,3550,7418.88,0.47,154.34,308.38,450,126
115,11.02,3,3,3,6,805,2950,7245,0.4,25.65,51.3,380,125
28,11.01,3.5,3,3,8,224,1000,2352,0.42,35.71,35.71,430,112
35,6,3,3,3,10,210,875,1890,0.46,25,50,420,112
22,17,4,3,3,9.8,374,2550,4488,0.56,115.9,231.8,410,122
47,11.14711694,3,3,3,11,411,2250,3699,0.6,47.87,95.74,510,121
39,11,3.5,3,3,11.9,462,2425,4504.5,0.53,62.17,124.35,480,123
39,5,3.5,3,2.8,12,52.5,800,2047.5,0.39,20.51,41.02,550,106
30,10,3,3,3,9.8,900,1886.12,2700,0.69,62.87,125.74,530,106
30,11.13258305,4,3,3,9.8,610,4325,7320,0.59,144.17,288.34,380,116
30,16,4,3,3,9.8,480,3250,5760,0.56,108.33,216.67,370,112
17,9,3,3,3,9.8,153,711.8,1377,0.51,41.87,83.74,530,116
18,15,3.2,3,3,9.8,270,1725,2592,0.66,90.78,181.57,410,118
70,11.14537811,3.2,2.8,3,13,782,2700,7007,0.39,38.57,77.14,350,123
45,10,3.2,2.8,3,12.8,450,1750,4032,0.44,38.88,77.79,360,118
58,11.14316696,3,2.5,3,14,370,1400,2775,0.5,24.14,48.28,380,118
60,11.14316696,4,3,3,16.23,1196,6275,14356.6,0.43,104.58,209.16,410,127
20,14,3.75,3.25,3,16.23,280,1725,3412.5,0.5,86.25,172.5,540,127
7,11.14865032,3.5,3,3,16.23,38,50,399,0.12,7.14,7.14,570,128
75,23,3.5,3,3,16.23,1725,11275,18113,0.62,150.33,300.67,310,126
23,14,3.5,3,3,16.23,322,1750,3381,0.51,76.8,152.17,470,112
49,11.17670891,3,2.5,2.8,16.23,257.24,870,1929.37,0.45,16.66,33.56,240,112
43,11.17670891,3.5,3,2.5,16.23,519,3150,5449.5,0.57,73.25,146.51,410,120
32,18,3.6,3.2,3,16.23,576,3650,6636,0.55,114.06,228.12,380,106
43,11.18965633,3.6,3.2,3,16.23,670,4850,7718,0.62,112.79,225.58,570,106
75,11.18965633,3,2.5,3,16.23,420,1750,3150,0.55,23.33,46.67,340,106
30,10,3.5,3,3,9.9,300,1650,3150,0.52,55,55,320,131
54,7,2.5,2.5,2.8,13.76,378,1575,2362.5,0.66,29.16,58.33,316,130
16,18,3.6,3.2,3,8.76,288,2150,3318,0.64,134.37,268.75,310,128
60,6,3,2.5,3,14.9,360,1200,2700,0.45,20,40,320,125
27,13,3.5,3,3,9.9,351,1925,3685.5,0.52,71.29,142.59,330,119
10,12,3.5,3,3,9.9,120,725,1260,0.57,72.5,155,340,116
77,23,4,3,3,9.9,1771,10075,21252,0.47,130.84,261.68,430,120
56,11,3.5,3,3,9.9,616,3525,6468,0.54,62.94,125.94,410,121
28,11.20917728,2.5,2,2.5,9.9,108,233.34,540,0.43,15.73,31.47,380,123
72,7.5,3,3,3,9.9,540,2500,4860,0.51,34.72,69.44,360,124
70,7.5,3.5,3.2,3,9.9,560,3241.7,5880,0.55,46.31,92.62,340,125
24,7,3.5,3,3,9.9,168,800,1764,0.45,33.3,66.6,420,122
80,11.18768461,3,2.5,3,9.9,590,2475,4425,0.55,30.93,61.86,280,124
30,11.18768461,3,3,3,9.9,210,975,1890,0.51,32.5,65,420,106
36,15,3,2.7,3,11.9,540,3000,4374,0.68,83.33,166.66,360,106
31,11.19469255,3,3,3,10.2,189,750,1701,0.44,24.19,24.19,410,106
58,11.19469255,3,3,3,15.6,435,2175,3915,0.55,37.5,37.5,370,106
51,25,4.2,3.2,3,17.28,1275,9225,17316,0.53,180.88,361.76,390,126
35,25,4.2,3.2,3,17.28,875,5000,11760,0.42,142.85,285/75,380,127
31,20,4,3,3,17.28,800,5350,7440,0.71,172.58,345.16,370,128
58,9.5,3,3,3,17.28,551,2950,4959,0.59,50.86,101.72,360,129
28,14,3.5,3,3,17.28,392,1875,4116,0.45,66.96,133.92,350,127
40,11.26279878,3,3,2.5,15,263.5,1250,2371.5,0.52,31.25,62.5,350,126
35,19,4,3,3,12.8,665,4300,7890,0.53,122.85,245.7,348,124
75,8,3,3,3,18.4,600,3000,5400,0.55,40,80,368,120
33,11.27087532,3,3,3,10.7,393,2125,3537,0.6,64.39,128.78,360,119
39,5,3,3,3,10.6,195,650,1755,0.37,16.66,33.33,380,115
46,7.6,3.5,3,3,12.6,349.6,2075,3915.52,0.52,45.1,90.2,390,112
52,11.25302658,3,3,3,14.5,387,1925,3483,0.55,37.01,74.03,400,110
30,11.25302658,3,3,3,10.1,310,1575,2790,0.56,52.5,105,430,119
45,9,3,2.5,3,12.5,405,1750,3075.5,0.57,38.88,77.77,400,123
19,12,3.5,3,3,8.1,228,1675,2394,0.69,88.15,176.3,450,112
30,11,3,3,3,10.0,330,1875,2970,0.63,62.5,125,430,114
18,8,3,2.5,3,6.9,144,750,1080,0.69,41.66,83.22,410,116
41,11.2,3,3,3,12.2,360.5,2200,3244.5,0.67,53.65,107.3,340,125
44,6,3,2.6,3,11.7,264,1250,2059.2,0.6,28.4,56.8,360,125
61,11.2,3.1,2.8,3,16.23,625,3500,5425,0.64,57.37,114.75,380,127
36,19,3.6,3.2,3,12.96,684,5400,7879.68,0.68,150,300,380,124
22,24,4,3.3,3,11.26,528,4400,6969.6,0.63,200,400,410,110
30,9,3.5,3,3,9.70,270,1700,2835,0.59,56.66,113.33,530,114
54,14,3.5,3,3,15.5,756,4050,7938,0.5,75,150,400,116
30,20,3.6,3.2,3,15.5,600,4700,6912,0.67,156.66,313.32,400,110
90,11.29,4.2,3.2,3,15.5,1815,12850,24393,0.52,142.77,285.55,300,124
51,11.20,3.2,3,3,15.5,702,3150,6739.2,0.46,61.76,123.52,370,133
35,11.21,3.6,3.2,3,15.5,490,2900,5644.8,0.51,75,150,460,106
61,11.22,3.6,3.2,3,15.5,774,4525,8916.48,0.5,74.18,148.36,390,130
40,11.22,3.6,3.2,3,15.5,532,3500,6128.64,0.57,87.5,175,380,126
38,11.22,3.6,3.2,3,15.5,805,5325,9273.6,0.57,140.13,280.26,370,124
25,11.21,3.8,3.3,3,15.5,674,5125,8451.96,0.59,205,410,450,121
54,11.20,3,2.5,3,15.5,472,2275,3540,0.64,42.12,84.25,620,119
21,11.19,3,3,2.8,15.5,95.5,425,859.5,0.49,20.23,40.47,600,111
43,11.18,3,2.8,2.8,15.5,233,700,1957.2,0.35,16.27,32.55,580,109
34,9,3,3,3,15.5,306,1561.11,2754,0.56,45.9,91.8,430,106
23,8,3.5,3,3,15.5,184,874.92,1932,0.45,38.04,76.08,400,116
20,15,3.6,3.2,3,9.0,300,1875,3456,0.54,93.75,187.5,450,110
16,11.28,2.5,2.5,2.8,7.0,64,150,400,0.37,9.41,18.82,240,125
131,11.20,3.2,2.8,3,30.2,826,2900,5465,0.53,22.13,44.27,590,106
33,11.21,3.8,3.2,3,10.8,714.78,5500,8691.72,0.63,166.66,166.66,510,110
27,11.22,3.5,3,3,9.5,202.5,1125,2126.25,0.52,41.66,83.32,510,100
87,11.21,3.6,3.2,3,21.6,1312.5,7600,15120,0.5,87.35,174.7,390,110
47,11.22,3.75,3.25,3,13.6,586,3450,7141.8,0.48,73.4,146.8,440,116
20,15,3.75,3.25,3,9.0,300,1800,3656.25,0.49,90,180,470,116
21,15,3.6,3.2,3,9.2,315,2150,3402,0.63,102.34,204.76,470,110
31,5,2.8,2.5,2.8,8.8,155,625,1085,0.57,20.16,40.32,410,119
58,11.28,3,3,3,15.7,506.9,2175,4562.1,0.47,37.5,75,470,125
33,11.20,3.6,3.2,3,10.8,685,4375,7891.2,0.55,132.57,265.14,430,122
53,11.21,3.5,3,3,14.7,782,5000,8211,0.6,94.34,188.68,480,112
43,11.22,3.6,3.2,3,12.8,628,3600,7234.56,0.49,83.72,167.44,380,116
53,11.21,3.6,3.2,3,14.8,1149.04,7225,13236.94,0.54,136.32,272.64,360,120
44,11.22,3.5,3,2.8,12.9,306,1700,3213,0.52,38.63,77.27,510,116
19,11.21,4,4,3,8.2,190,1109.22,2280,0.48,58.38,116.76,330,120
27,11.28,3.5,3,3,9.6,259.5,1275,2724.75,0.46,47.22,94.44,530,100
43,11.20,3,2.5,3,12.5,228.5,925,1713.75,0.53,21.51,43.02,430,110
38,8,3,2.5,3,10.9,304,1400,2280,0.61,36.84,73.68,370,124
14,11.28,3.5,3,3,6.96,132,750,1386,0.54,53.37,53.37,390,129
23,15,3.2,3,3,9.44,345,2275,3312,0.68,98.91,197.82,410,119
30,11.28,3.5,3,3,10.16,276,1600,2898,0.55,53.33,106.6,430,110
40,24.5,3.8,3,3,14.86,980,6700,11172,0.59,167.5,167.5,310,122
34,13.0,3.6,3.2,3,11.36,588,4275,6773.76,0.63,125.73,251.46,360,127
